0.0095458,-0.018281,0.040518,0.012007,0.022942,-0.15482,-0.013529,0.048697,-0.15477,-0.25679,0.84172,0.13694,0.11152,-0.06196,-0.1093,-0.055113,0.12532,0.047574,-0.036434,-0.060752,0.1933,0.042531,0.077146,0.09031,0.08877,0.057353,-0.04279,0.0028136,-0.010918,0.015878,0.121,0.022099,-0.052671,0.019774,0.016774,0.023293,0.048687,0.023209,-0.00050705,-0.050206,-0.0469,-0.03071,0.041593,0.027334,0.028057,0.041754
0.20103,0.32385,0.63916,-0.6093,-0.18784,0.13759,-0.039421,0.041751,-0.075824,0.010201,-0.020774,0.064394,0.00095041,0.0028256,-0.025348,0.0010012,-0.011979,0.034057,0.0021102,-0.012751,0.015971,-0.01267,0.0025777,0.028822,-0.00063181,0.012527,-0.0033131,-0.00075377,0.035348,0.03221,-0.010368,-0.015526,0.015559,0.00088549,-0.0095335,0.0068143,-0.002194,0.0067522,-0.0013411,0.0020259,-0.012819,-0.0091382,0.0019418,-0.0028617,-0.0098132,0.0028525
-0.00020465,0.0051319,-0.012409,-0.025674,0.010129,0.013386,-0.0053507,-0.026049,0.017354,0.046468,-0.088109,0.0057495,0.022505,-0.03372,-0.028157,-0.027012,0.035511,0.043495,0.011713,-0.043623,0.053592,-0.0096433,-0.015788,-0.17393,0.45711,0.24164,0.012955,0.054436,-0.33144,0.11911,0.42043,-0.26615,-0.092073,-0.23817,0.024822,0.35813,-0.076856,-0.16463,0.072481,0.12278,0.14861,0.040303,-0.16804,-0.055067,-0.028204,-0.028066
0.20175,0.48268,0.22717,0.65063,-0.38332,-0.025506,-0.023036,-0.27781,-0.08242,-0.015564,0.0063289,-0.077953,-0.050367,0.0083777,-0.027059,0.01236,0.020994,-0.030244,0.0094804,0.013646,-0.011556,-0.010459,-0.01295,0.0033547,0.015465,-0.012167,0.0066521,-0.016001,-0.034274,-0.023008,0.03589,0.052436,-0.0012753,-0.0022218,0.00075468,-0.0031158,-0.01517,-0.018212,0.013344,0.0046422,0.0091638,0.010075,0.00045327,-0.00087031,-0.0019367,0.0032499
-0.0032276,-0.0068649,-0.0062515,0.017809,-0.0047368,-0.0055959,0.020259,0.0032112,-0.0019988,-0.00015462,-0.03142,-0.017249,-0.00021376,-0.0090397,-0.0015158,0.010945,-0.15068,-0.073986,-0.012086,0.035288,-0.084433,0.016198,-0.049364,-0.17979,0.48074,0.22479,-0.11559,-0.1564,0.56268,0.16684,0.14479,0.16834,0.15268,-0.10876,0.09042,-0.17018,-0.077505,0.17133,-0.22939,-0.11784,-0.10548,-0.011017,0.037343,0.082133,0.083509,0.1104
0.20724,0.36435,0.039623,0.18058,0.31123,-0.1726,0.12767,0.55135,0.38276,0.0090983,-0.080585,0.26932,0.2329,-0.0079497,-0.0064008,-0.1304,-0.034627,0.074957,-0.1181,-0.0085666,-0.05737,0.085755,0.098653,-0.040135,1.0929e-05,-0.024633,-0.015587,-0.010136,-0.0090864,-0.0069994,-0.017051,-0.009203,-0.013716,-0.015161,0.020829,-0.0047186,0.024451,0.0013693,-0.0057746,-0.01447,-0.0072931,-0.0022173,-0.0063417,0.0031607,0.0038675,-0.0095462
-0.0021567,-0.0074022,-0.0051052,0.0066214,-0.010573,-0.0092026,0.011186,0.010708,-0.0058623,-0.030953,0.036796,0.00090527,0.012271,-0.011367,-0.01332,-0.030775,-0.25703,-0.11118,0.012087,-0.019155,0.089363,0.039319,0.080187,0.085828,0.13871,0.13403,-0.048765,-0.29802,0.19612,-0.20415,-0.34558,0.065089,-0.23695,0.073119,-0.061546,0.35457,-0.31726,-0.23768,0.053559,0.15592,0.022355,-0.0086281,0.22441,-0.11083,-0.29481,-0.18911
0.2088,0.29936,-0.13977,-0.035059,0.44872,0.20027,0.22723,-0.083377,-0.12068,0.024,0.098546,-0.21233,-0.23085,-0.12749,0.19042,-0.013413,-0.060457,0.092804,0.12577,-0.12886,0.32441,-0.13555,-0.40528,-0.099317,-0.018873,-0.11024,-0.085917,-0.064159,0.023102,0.024331,-0.032095,-0.031289,-0.0058693,-0.0037115,0.012349,0.0074473,0.0011342,-7.2305e-05,-0.009862,-0.0071827,0.0047561,-0.0038068,0.0028766,-0.0050808,0.0040998,0.0015843
0.0021971,0.0027589,-0.0053297,-0.038151,-0.0054394,0.0092868,0.0039315,-0.066068,0.05459,0.015988,-0.10997,0.0073341,-0.027328,-0.032466,-0.058178,-0.065322,-0.24646,-0.056221,0.039546,-0.1098,0.29022,0.058973,0.16188,0.14081,0.11299,0.11935,0.0044058,-0.099807,-0.096083,-0.45956,0.1003,0.078802,-0.34682,0.079578,0.032274,-0.23789,0.15466,0.2087,-0.071841,-0.018259,0.28055,-0.062901,-0.18577,0.23324,0.2343,-0.022902
0.20908,0.23699,-0.19765,-0.089288,0.3355,0.24085,-0.026434,-0.16046,-0.025591,0.051895,0.10652,-0.13032,-0.20183,0.037422,-0.23085,0.15015,0.1132,-0.22257,-0.18599,0.10569,-0.2878,-0.029712,0.43364,0.082567,-0.047665,0.27197,0.18389,0.078988,0.01845,-0.021276,0.029286,0.020385,0.0081405,0.027359,-0.010556,0.0012672,-0.0073662,0.00087691,0.0085493,0.0066163,0.0015505,0.012747,0.0077361,-0.0021814,-0.0032758,-0.0061405
-0.0016829,0.0011894,0.0015149,0.016042,-0.0026673,-0.004575,-1.7582e-05,-0.019562,0.0078929,0.003461,-0.02548,-0.0025027,-0.0071162,0.00070428,-0.01711,0.012096,-0.19772,-0.10039,0.0089126,-0.021688,0.068618,0.023196,0.074165,0.090563,-0.050535,0.010623,0.019429,-0.17112,-0.0388,-0.041822,-0.12231,-0.20394,0.079973,-0.076255,-0.10283,0.26522,0.33347,-0.19544,-0.2256,0.08637,-0.24379,0.13294,0.027078,0.11896,0.12408,0.65502
0.21084,0.14777,-0.22786,-0.12674,0.029952,-0.19852,-0.1989,-0.098632,-0.078171,-0.080003,-0.068415,0.047226,0.28013,0.065331,0.077437,-0.061213,0.088795,-0.11192,0.61092,0.096648,-0.013749,0.27336,-0.14234,0.14598,0.025827,0.12302,0.34275,0.069996,0.065283,0.019562,-0.036977,-0.0021005,0.017184,-0.0077332,-0.0019608,-0.0033159,0.0055543,0.0074992,0.0030205,0.0007663,-0.0046035,-0.0070327,-0.0017592,-0.0011688,0.0050126,3.8485e-05
-0.00071509,8.3348e-05,-0.0072119,0.017548,-0.0036674,-0.0038866,-0.0012049,-0.047561,0.0057233,-0.00034524,-0.028109,0.0045513,-0.015089,0.0081762,-0.039954,0.0073241,-0.20866,-0.12526,-0.010228,-0.03317,0.12637,0.051367,0.099632,0.13841,-0.082602,-0.039253,0.019722,-0.19003,-0.034835,0.090271,0.046243,-0.20449,0.20594,-0.29348,0.024272,0.10759,0.23878,0.033815,-0.027338,-0.11383,-0.3664,-0.33205,0.020434,0.025184,0.16394,-0.55068
0.21015,0.10793,-0.26022,-0.14794,0.010932,-0.13284,-0.088749,-0.23578,-0.23903,0.0086049,-0.077758,-0.11321,0.46997,0.083643,-0.094506,0.12976,-0.21836,0.42077,-0.29636,0.16407,-0.0063144,-0.00032337,0.091828,-0.023518,0.062026,-0.22308,-0.19758,-0.022068,-0.035606,-0.0066998,-0.0095973,0.0062878,-0.0092777,0.0023207,0.00084248,-0.0018668,-0.0086558,-0.0010653,-0.01344,0.00090195,-0.0028255,0.0070867,-0.0054565,0.0098908,-0.0049725,0.0023776
-0.002499,0.0024872,-0.0080691,0.015797,0.0026713,-0.013349,-0.0021042,-0.019556,0.0062248,-0.011302,0.019734,0.027052,0.012548,-0.0034323,-0.043623,-0.02538,-0.28373,-0.12547,-0.0015521,-0.055619,0.15084,0.055217,0.11002,0.13737,-0.086237,-0.017191,0.039243,-0.22686,-0.010156,0.11148,0.1417,-0.40158,0.33168,0.031492,-0.10087,-0.27227,-0.2216,0.12258,0.27288,-0.2121,0.25523,0.24684,0.048121,-0.16013,-0.19141,0.12169
0.20971,0.076853,-0.29298,-0.13831,-0.19914,0.019531,-0.14118,0.12759,0.029956,-0.41152,-0.11123,-0.060228,-0.14307,-0.061042,-0.093949,-0.17976,0.10423,-0.26356,-0.030623,-0.3005,-0.23873,-0.055507,-0.085112,0.21709,0.14787,-0.24485,-0.37417,-0.028416,-0.076272,-0.016661,0.043563,-0.004127,0.0044537,0.0074251,-0.00049557,-0.00057792,0.0052547,-0.0032037,-0.0020357,0.0068642,0.0089791,-0.0071795,0.0067545,-0.0085691,-0.0055015,0.015042
-0.0013811,-0.00097122,-0.0024643,0.011207,0.0043009,-0.016635,-0.0022592,-0.0081472,0.0097315,-0.002315,-0.01417,0.0046052,-0.0050438,-0.00048274,-0.026597,-0.0083943,-0.17419,-0.085777,-0.0077287,-0.038383,0.1062,0.038074,0.077798,0.10996,-0.077716,-0.0070714,0.007379,-0.047149,-0.079875,0.48283,-0.021954,0.029561,-0.061266,0.28717,0.41339,-0.090416,-0.254,-0.055332,0.049237,0.44809,-0.028891,-0.19501,-0.087374,-0.006956,0.29445,0.098581
0.21086,0.034059,-0.20113,-0.099513,-0.24004,-0.22336,-0.18931,0.19145,0.12703,0.15893,0.087587,0.036113,-0.33483,-0.19937,0.13914,0.22318,-0.010628,0.025545,0.21127,0.44516,0.17102,-0.16176,0.19195,-0.16121,-0.092794,0.041172,-0.26988,-0.062427,-0.037467,-0.0048382,0.04195,-0.0090423,0.0030037,-0.00032263,-0.0077348,-0.0014023,-0.009134,0.0065547,0.011308,0.0091899,-0.0025542,-0.0058704,-0.0034044,-0.0057655,0.0035493,0.00011539
0.00059823,-0.0069722,-0.016392,-0.0079557,0.01239,0.0016413,0.0047486,-0.019579,0.028502,0.019883,-0.079107,0.0052773,-0.030526,-0.012345,-0.04571,-0.036764,-0.13922,-0.064446,0.008678,-0.042095,0.19736,0.070955,0.10876,0.13882,-0.078238,-0.031186,-0.0076844,0.004746,-0.093605,0.52658,0.10163,0.52099,-0.1316,0.0056629,-0.24351,0.15276,0.19756,-0.010864,-0.12385,-0.21437,0.12745,0.1868,-0.070813,0.026215,-0.22555,-0.05867
0.21069,0.0075866,-0.26513,-0.098359,-0.28906,-0.10016,-0.15409,0.029691,0.067689,-0.056523,-0.027666,0.1643,-0.15353,-0.0083235,-0.064067,-0.0019455,-0.028692,0.095602,-0.40365,-0.29151,0.2009,-0.035916,-0.21041,-0.24352,-0.15248,0.20783,0.4496,0.025501,0.11691,0.032222,-0.073885,-0.017445,-0.012092,-0.0023478,-0.0069855,0.015297,-0.00098214,-0.0031315,-0.0085085,-0.022252,-0.0055688,-0.0087182,-0.0057762,0.010803,0.00067161,-0.0028818
-0.00092471,0.0021118,0.00028478,0.011519,-0.016423,0.0049344,-0.0062177,-0.005801,0.0053311,0.0094202,0.016042,-0.0079732,0.023348,-0.0052487,0.011256,0.024131,-0.066244,-0.0289,-0.0063428,0.011716,-0.041943,-0.027172,-0.044705,-0.099903,0.28029,0.15426,-0.087471,0.06478,0.093345,0.12275,-0.22947,-0.082793,-0.0016837,0.34862,-0.066321,-0.15378,0.5688,-0.26523,0.44819,-0.023226,0.057127,0.005446,-0.034642,-0.12613,0.066999,-0.10309
0.2103,-0.12431,0.0096119,-0.059113,-0.16865,-0.1468,0.52522,0.01529,0.17635,-0.23383,0.044859,-0.30467,0.0068584,0.25984,0.23359,0.32758,-0.040323,0.13332,0.13133,-0.2509,-0.10658,0.11951,0.16974,-0.048954,-0.09124,0.17755,-0.03063,0.0012872,-0.03337,0.012315,0.036856,0.0059161,0.0041127,-0.0021795,-0.0061911,0.0059857,0.0045809,0.0049267,0.0029344,-0.0094557,0.012028,-0.0080891,0.0098441,-0.011879,-0.00032404,-0.002829
-0.0019726,0.0066557,-0.00083418,0.01494,-0.013073,0.0032402,-0.005249,-0.026975,0.022109,0.033518,-0.05911,-0.020332,-0.0098567,-0.018203,-0.020616,-0.013162,0.15129,0.073847,0.0026128,-0.021429,0.066433,-0.014522,0.037272,-0.0047726,0.27614,0.18397,-0.027335,-0.011558,-0.4249,0.20979,-0.43022,-0.2048,-0.15331,0.1218,-0.095466,-0.17276,-0.11189,0.27702,-0.26957,-0.24739,-0.15798,-0.077857,0.24445,-0.048532,-0.020917,0.028982
0.21019,-0.12445,-0.057068,-0.053542,-0.061621,-0.09809,0.51478,-0.18474,-0.23076,0.089976,-0.059581,0.36603,-0.21179,-0.11549,-0.23051,-0.29633,0.034049,-0.044468,0.048924,0.11397,-0.062956,0.30069,0.10702,-0.23313,0.028636,-0.1915,-0.019845,0.0039423,-0.008981,-0.0045027,-0.068993,-0.027587,0.0074899,0.011466,0.010906,-0.00034255,0.0057566,-0.0068699,0.0091974,0.015748,0.001034,0.014208,-0.013534,0.016919,-0.0039923,-0.0041683
0.0012393,-0.0062274,-0.010588,-0.026782,0.012497,-0.0048533,-0.0010666,-0.02748,0.038332,-0.0036099,-0.011368,0.014591,-0.008137,-0.021247,-0.03178,-0.049755,0.04793,0.067673,0.0024222,-0.072985,0.19078,0.00040301,0.07408,0.06338,0.15684,0.16474,-0.060712,0.060652,-0.26217,-0.17654,-0.30693,0.38863,0.61354,-0.16841,0.1251,-0.067432,-0.12845,-0.19546,0.081971,0.012163,0.0035456,0.049215,-0.1866,0.073734,0.022578,0.015786
0.20928,-0.077288,-0.087034,-0.046278,-0.054245,0.12845,0.086388,-0.32511,0.24953,0.24791,0.13272,0.39652,0.17935,0.33378,0.36353,-0.15332,0.060669,-0.18977,-0.070621,0.0048355,-0.010652,-0.34439,-0.049551,0.14464,0.0010264,0.045908,-0.13536,-0.024665,-0.0060613,0.01131,0.032543,0.0081209,-0.016667,-0.0084062,0.003889,-0.00085281,-0.0046741,0.0049471,-0.019149,0.000617,0.0059466,-0.0036461,0.0047316,0.0043276,-0.0080094,0.007088
-0.00037925,0.0063427,-0.0066839,0.028987,0.00020723,-0.0087934,0.014417,-0.037135,0.04944,0.02879,-0.097629,-8.4603e-05,-0.0024773,-0.028835,-0.016308,-0.055132,-0.062812,0.015038,0.0069769,-0.068048,0.19136,0.022559,0.075255,0.070402,0.03802,0.054241,-0.1247,0.4535,0.14539,-0.084881,0.099018,-0.044994,0.23416,0.40496,-0.18501,0.41233,-0.083321,0.38984,0.14391,0.014754,-0.15299,-0.1397,0.034437,0.09039,-0.011568,0.052645
0.20941,-0.12774,-0.021559,0.050289,-0.11874,0.23501,-0.081611,0.31831,-0.066638,0.17445,0.11017,-0.35555,-0.071677,0.52232,-0.0041764,-0.2996,0.02717,-0.071898,-0.12143,0.24376,0.17916,0.29565,-0.061725,-0.022764,0.076164,-0.074225,0.017975,0.027868,-0.023686,-0.024367,0.0064051,-0.013824,0.0096269,0.0027308,0.013502,-0.0069726,0.010902,-0.00068769,1.3226e-05,0.010748,-0.0025228,-0.00062399,0.0013651,0.00059767,-0.0018818,0.0090022
-0.0006751,0.0053964,0.00071751,0.042556,-0.0072436,-0.014346,0.012826,-0.024001,0.016843,-0.013661,-0.016618,-0.0045693,-0.011017,-0.023366,-0.029526,-0.042028,0.052354,0.051266,-0.0090928,-0.042517,0.1823,0.032468,0.10522,0.15255,-0.042979,0.058313,-0.16696,0.41506,0.27654,0.12668,-0.12868,-0.2721,-0.0043111,-0.2248,-0.33793,-0.24258,-0.056982,-0.28939,-0.29756,0.24809,0.2217,-0.066364,-0.027448,0.061587,0.013861,-0.098515
0.20858,-0.12407,-0.053778,0.10309,-0.10278,0.25684,-0.012384,0.25584,-0.34095,0.41456,0.013791,0.10888,0.23362,-0.29831,0.11996,0.32161,0.0749,-0.14298,-0.027062,-0.29635,-0.043912,0.23437,-0.039976,0.088024,-0.058896,0.11599,-0.14828,-0.0056289,-0.027825,-0.027677,0.031478,0.025175,-0.00033152,-0.00088411,-0.0012931,-0.020425,-0.002932,0.006651,-0.0056233,0.0062146,-0.015225,0.0093766,0.0064435,-0.0074472,0.003936,-0.0014935
0.0006551,-0.0041444,-0.0059916,0.00012266,-0.016881,-0.0017262,0.0099309,-0.047497,0.033654,0.0062375,-0.09727,-0.01511,-0.026334,-0.023042,-0.02427,-0.059101,0.019576,0.045138,0.012591,-0.051598,0.19184,0.026898,0.11132,0.14948,-0.046911,0.050375,-0.10892,0.29582,0.1598,-0.060758,0.0057257,-0.075891,-0.24225,-0.070383,0.43776,-0.0065609,-0.061475,-0.14233,0.030407,-0.3139,-0.33658,0.43493,-0.068055,-0.26877,0.07307,-0.032147
0.20838,-0.18754,0.096619,0.041774,0.0099504,-0.15515,0.26694,0.08629,-5.3555e-05,-0.07289,-0.090735,-0.0055202,-0.026849,-0.095367,-0.22872,0.23033,0.0091459,-0.077777,-0.19059,0.38132,0.028805,-0.15258,-0.41744,0.49969,0.1043,0.10778,0.11877,0.039716,-0.02752,-0.026035,0.049358,0.007446,-0.00026072,0.0096287,-0.0081676,-0.0054852,-0.0065819,0.0027435,0.0094298,0.0075593,-0.0020313,0.010697,-0.0086493,0.0073626,-0.0061884,0.0013823
-0.0011656,-0.0058866,0.0004717,0.020494,-0.0078263,0.0068994,-0.0032514,-0.018615,0.0011818,0.028531,-0.066708,-0.012296,-0.01662,-0.0083964,-0.011154,0.010964,0.17945,0.080492,-0.0089643,0.0039213,0.049562,0.023899,0.056801,0.10832,-0.054685,-0.0032672,-0.048809,-0.014681,0.14561,0.073566,-0.08078,-0.13879,0.050651,0.0073441,0.47003,0.20692,0.12364,-0.11334,-0.047901,-0.3652,0.41368,-0.39851,0.07448,0.20247,-0.22757,0.14096
0.21001,-0.15732,0.049809,0.026461,-0.023348,-0.11663,-0.069951,0.028053,0.15161,0.41264,0.17355,-0.16255,-0.15038,-0.0999,-0.12445,-0.094534,-0.13903,0.28124,0.19191,-0.27319,-0.20925,-0.21406,0.11271,0.21239,0.24856,-0.31411,0.27244,0.046064,0.066246,0.023722,-0.036437,-0.0023282,0.0048722,-0.019258,-0.0036304,0.0048901,-0.0078984,-0.013446,0.008796,0.00039252,-0.0067288,0.0014882,-0.0066876,0.008269,-0.00036407,-0.0042981
-0.00038229,0.00073827,-0.0071151,-0.011788,0.0039215,0.0045261,0.0010493,-0.00853,0.01621,0.019158,-0.076477,-0.0080796,-0.010981,0.0016203,-0.00099217,-0.020361,0.1306,0.069808,-0.0061243,-0.012687,0.049425,0.011378,0.022256,0.042086,-0.0044785,0.012464,-0.021573,-0.017695,0.0079369,0.10014,0.03343,0.045692,-0.049346,-0.16245,-0.027508,0.037996,-0.066153,-0.049618,0.34214,0.0013302,0.060067,0.25737,0.59984,0.49954,0.33881,-0.049938
0.20843,-0.19542,0.024877,0.066165,-0.10376,0.40031,0.067722,0.023332,0.087958,-0.32747,-0.032578,-0.12736,0.24424,-0.45278,0.27831,-0.20294,-0.0012994,0.0088565,-0.03164,0.21808,0.077172,-0.12846,0.23202,-0.070525,0.05941,-0.10104,0.27269,0.024973,0.030882,0.022026,-0.017606,-0.001224,0.021637,0.0021358,0.0032984,0.0012308,0.0086895,-0.0054137,-0.009744,-0.0045652,0.0054792,-0.0067769,0.010859,-0.0044105,0.019117,-0.0028763
0.0022191,-0.0065915,-0.012788,-0.027997,0.019811,-0.0031091,0.0040344,-0.041953,0.04904,0.042764,-0.12996,0.010778,-0.019009,-0.016516,-0.034021,-0.059771,0.12389,0.11817,0.020217,-0.058002,0.13979,0.027931,0.049783,0.035401,0.026818,0.029568,0.043686,-0.095245,-0.083573,-0.14794,0.45564,0.077134,0.13182,0.36738,0.001823,-0.24602,0.051772,-0.37907,-0.22481,0.054432,-0.21068,-0.11088,0.37389,-0.057115,-0.21176,-0.027378
0.20891,-0.17571,0.17954,0.01364,0.13148,-0.35923,-0.015714,-0.012808,-0.095244,0.09856,-0.093697,-0.31118,0.27491,-0.033301,-0.2284,-0.15175,0.18075,-0.38367,0.022505,-0.12827,0.15407,-0.34582,0.06463,-0.29672,-0.15827,0.057791,-0.07461,-0.048941,0.024514,-0.0044515,-0.015504,0.0075111,-0.0073595,-0.0024728,-0.0048427,-0.0037859,-0.00080663,-0.001326,0.0018644,-0.0092332,0.010092,-0.0074484,-0.0020045,-0.0053666,0.0049245,-3.7507e-05
-0.0021548,-0.0031093,-0.0051248,0.016387,0.00083436,0.007507,-7.4177e-05,-0.0035888,-0.0013204,-0.0055601,-0.043087,-0.032001,-0.0038388,-0.0012535,0.027689,-0.027485,0.26314,0.12234,-0.0072287,-0.012835,0.024012,0.0078991,0.046966,0.077163,0.0051082,0.041602,-0.017129,-0.2565,0.1019,0.087591,-0.026966,-0.17578,-0.077045,0.14847,-0.05377,-0.08064,-0.077883,-0.022811,0.11768,0.053493,-0.30509,0.14368,-0.45546,0.54605,-0.31213,-0.083553
0.20906,-0.20036,0.070323,0.10051,0.044853,0.21749,-0.13928,-0.057018,0.10262,-0.071141,0.033043,0.021707,0.0038218,-0.055763,-0.27978,-0.27515,-0.1942,0.34644,0.19188,0.012263,-0.22364,-0.00016745,-0.17639,-0.023643,-0.32523,0.43769,-0.26576,-0.067644,-0.041475,0.028197,0.034809,-0.00045704,-0.0068517,-0.015034,-0.0064097,0.0095318,0.016609,0.027695,0.0044371,-0.0098264,-0.0018107,-0.02351,0.00089137,-0.0030026,0.0082856,-0.00079048
-0.0012651,-0.0047183,-0.010181,-0.0021549,0.011403,0.010754,0.014029,-0.013774,0.012417,0.027752,-0.078806,-0.001694,-0.015704,0.011184,-0.0038711,-0.031851,0.28021,0.13817,-0.0178,-0.00054032,0.048906,0.044279,0.048247,0.10203,-0.024605,-0.012447,-0.0070209,-0.27193,0.12868,0.016273,0.045212,0.057528,-0.049584,0.10237,-0.35634,0.10916,-0.25706,-0.21973,0.10766,-0.33299,0.014669,-0.22096,-0.20673,-0.23191,0.48144,0.11284
0.20768,-0.18802,0.19,0.010595,0.17989,-0.0087669,-0.2546,-0.33193,0.48921,-0.020686,0.074316,-0.028502,-0.018404,-0.12397,-0.043599,0.25327,0.081391,-0.12545,-0.11776,-0.0080083,0.067257,0.45949,-0.13321,-0.13507,0.060387,-0.21205,-0.098201,-0.012539,-0.0054896,-0.019815,-0.034853,-0.014507,-0.012244,0.0055036,0.0036767,0.0036023,-0.024641,-0.011693,0.00026045,0.01152,0.0014748,0.023092,-0.0068059,0.0062585,-0.0112,0.00029091
0.00094659,-0.0080223,-0.016883,0.0053697,0.012293,-0.0011907,0.010809,-0.057778,0.036081,0.025631,-0.13763,-0.010205,-0.033874,-0.01897,-0.025915,-0.058238,0.32738,0.19032,-0.030399,-0.053688,0.20051,0.050023,0.12966,0.17275,0.022407,0.054597,-0.039034,-0.17917,0.13695,0.022797,0.00062671,0.097445,-0.074855,-0.31583,0.011452,-0.070431,0.21554,0.32785,0.26806,0.35107,-0.061562,-0.12483,0.094809,-0.33179,-0.1877,0.18395
0.20734,-0.18032,0.22724,0.098382,0.28377,-0.32644,-0.2474,-0.021103,-0.3452,-0.13447,-0.11917,0.068348,-0.27383,0.022672,0.50328,-0.13988,-0.077345,0.069242,-0.19491,-0.025101,-0.13941,0.080669,0.097593,0.1042,0.019313,0.099853,0.002907,0.028861,-0.042112,-0.0090428,0.025522,0.00609,0.0012938,0.0016368,-0.0056103,-0.0033664,0.009181,-0.0025306,0.001293,-0.012619,0.0091738,-0.005444,0.0058895,-0.0064706,0.0033613,-0.0023103
-0.00073256,-0.0022984,0.0034165,0.010716,-0.0086162,-0.017072,-0.0098297,-0.003771,-0.0012505,0.009763,-0.0066742,-0.0078401,-0.0049732,0.0047136,-0.00014765,-0.015122,0.25195,0.12673,-0.014781,-0.0062626,0.013839,0.0059377,0.022946,0.073548,-0.0040513,0.02007,-0.0052874,-0.25419,0.091829,0.0046647,-0.056583,-0.11514,0.23866,0.25268,0.11044,0.23699,0.17377,0.16456,-0.362,0.18491,0.27927,0.43012,-0.0090875,-0.12947,0.21263,-0.29368
0.20741,-0.19106,0.093411,0.17117,0.13776,0.2442,-0.13787,0.11464,-0.16269,-0.26964,-0.13988,0.34355,-0.06375,0.3451,-0.2185,0.35717,0.012866,0.073391,0.23776,-0.071953,0.18278,-0.22407,0.12848,-0.1292,0.10359,-0.1904,0.047968,0.0034462,0.040695,0.0039767,-0.028995,-0.0056528,-0.005074,0.010691,-0.00012233,0.004055,-0.012042,-0.0027581,0.0015066,0.0039614,-0.0055492,0.012794,-0.0013306,0.00028723,-0.00078346,-0.0032913
